"0","table(sim_repair_time$year_spoilt)
"1","2021.34846678469 "
"1","2021.35270845518 "
"1","2021.35637967206 "
"1","2021.35783738131 "
"1","2021.35853433469 "
"1","2021.36042425642 "
"1","2021.36475520488 "
"1","2021.36569293076 "
"1","2021.37007151637 "
"1","2021.37446588557 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.38416157151 "
"1","2021.38997821193 "
"1","2021.39308756357 "
"1","2021.39971658867 "
"1","2021.41672872799 "
"1","2021.41704073932 "
"1","2021.42005157564 "
"1","2021.42037208611 "
"1"," 2021.4223813517 "
"1","2021.42591194715 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1"," 2021.4271025518 "
"1","2021.42775867274 "
"1","2021.43016595736 "
"1","2021.43106851075 "
"1","2021.43111945235 "
"1","2021.43197125988 "
"1","2021.43644961142 "
"1","2021.43940239317 "
"1"," 2021.4419250465 "
"1","2021.44221841779 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.44280424435 "
"1","2021.44724877212 "
"1","2021.45285209871 "
"1","2021.45455469869 "
"1"," 2021.4598196242 "
"1"," 2021.4608753561 "
"1"," 2021.4613137492 "
"1","2021.46148043545 "
"1","2021.46309348519 "
"1","2021.46629671147 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.46630012764 "
"1","2021.46718286726 "
"1","2021.46778008387 "
"1","2021.47022411227 "
"1","2021.47196281375 "
"1","2021.47381422855 "
"1","2021.47552607982 "
"1","2021.47571484419 "
"1","2021.47804079498 "
"1","2021.47948542144 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.48479211889 "
"1","2021.48799734426 "
"1","2021.48864463111 "
"1"," 2021.4919648124 "
"1","2021.49441470073 "
"1","2021.49647599831 "
"1","2021.50377133954 "
"1","2021.50499613635 "
"1","2021.50880372617 "
"1","2021.51056143597 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1"," 2021.5136979523 "
"1","2021.51673731022 "
"1"," 2021.5185625786 "
"1","2021.51911612753 "
"1","2021.52012564894 "
"1","2021.52074190105 "
"1","2021.52820844017 "
"1","2021.53408836434 "
"1"," 2021.5349053815 "
"1","2021.54068451794 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.55664257286 "
"1","2021.56212737784 "
"1","2021.56234535203 "
"1","2021.56334439437 "
"1","2021.56464504031 "
"1","2021.56862402707 "
"1","2021.56950061955 "
"1","2021.57545178197 "
"1","2021.57580792035 "
"1","2021.58419723498 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.58805265604 "
"1","2021.59150507255 "
"1","2021.60396501282 "
"1","2021.60583252087 "
"1","2021.60687377444 "
"1"," 2021.6104913312 "
"1","2021.61507067871 "
"1","2021.61907432111 "
"1","2021.62262218539 "
"1","2021.62779768417 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.62792260386 "
"1","2021.63392864861 "
"1","2021.63655730151 "
"1","2021.63694419878 "
"1","2021.63757590856 "
"1","2021.64369107558 "
"1","2021.64430783736 "
"1","2021.65178777464 "
"1","2021.65240313066 "
"1","2021.65478988318 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.65580178378 "
"1","2021.65719781413 "
"1","2021.65827263147 "
"1","2021.65849026619 "
"1","2021.65852926625 "
"1","2021.66159871474 "
"1"," 2021.6628500307 "
"1","2021.66390160238 "
"1","2021.66585489037 "
"1","2021.67695357562 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.67767848494 "
"1","2021.68022668644 "
"1","2021.68196906095 "
"1","2021.68315655785 "
"1","2021.68522267276 "
"1","2021.68548086411 "
"1","2021.68821900617 "
"1","2021.69041738101 "
"1","2021.69595866422 "
"1","2021.70335494431 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.70593738611 "
"1","2021.71352640445 "
"1","2021.71913363086 "
"1","2021.72150740439 "
"1"," 2021.7236366705 "
"1"," 2021.7265468738 "
"1","2021.72762328421 "
"1","2021.72799949488 "
"1"," 2021.7286710185 "
"1","2021.72890233248 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.73017144762 "
"1","2021.74107397115 "
"1","2021.74297136919 "
"1","2021.74669623794 "
"1","2021.75028735679 "
"1","2021.75252247276 "
"1","2021.75815940881 "
"1"," 2021.7642365545 "
"1"," 2021.7678319742 "
"1","2021.76799745904 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.77757153939 "
"1"," 2021.7829423848 "
"1","2021.78354352107 "
"1","2021.78623246169 "
"1"," 2021.7868776531 "
"1","2021.78801104985 "
"1","2021.78865727613 "
"1","2021.79293332761 "
"1","2021.79335874831 "
"1","2021.79348651599 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.79595632385 "
"1","2021.79620272713 "
"1"," 2021.7969781938 "
"1","2021.79889071178 "
"1","2021.80135149788 "
"1","2021.80141220614 "
"1"," 2021.8079849286 "
"1","2021.81701162271 "
"1","2021.81745006796 "
"1","2021.81932272902 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.82553566108 "
"1","2021.82702219081 "
"1","2021.82926143473 "
"1"," 2021.8301983932 "
"1","2021.83152797975 "
"1","2021.83447517548 "
"1","2021.83651933214 "
"1","2021.83890240686 "
"1","2021.84170596674 "
"1","2021.85087308468 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.85502771957 "
"1","2021.85518565541 "
"1","2021.86270350078 "
"1","2021.86664560577 "
"1","2021.86958388751 "
"1","2021.87105476158 "
"1","2021.87170152506 "
"1","2021.87304100441 "
"1","2021.87775907293 "
"1","2021.88120317832 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.88202608936 "
"1","2021.88509731926 "
"1","2021.89213710561 "
"1","2021.89936263906 "
"1","2021.90173831303 "
"1","2021.90226688211 "
"1","2021.90602953313 "
"1","2021.91047005076 "
"1","2021.91146223073 "
"1","2021.92040754063 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.92062269337 "
"1","2021.92191751907 "
"1"," 2021.9251024965 "
"1","2021.92551062596 "
"1","2021.92565277824 "
"1","2021.93419722514 "
"1"," 2021.9347256152 "
"1","2021.94247005935 "
"1","2021.94344971143 "
"1","2021.95037843292 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.95569711458 "
"1","2021.96058335388 "
"1","2021.96521974122 "
"1","2021.96790804015 "
"1","2021.96862812014 "
"1"," 2021.9711438315 "
"1","2021.97193758888 "
"1","2021.97563103121 "
"1","2021.97601450451 "
"1","2021.98005904205 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2021.98460164759 "
"1","2021.98779770173 "
"1","2021.98920532313 "
"1","2022.00063784234 "
"1"," 2022.0042019818 "
"1","2022.00605129637 "
"1","2022.00618815515 "
"1"," 2022.0088913315 "
"1","2022.00952697359 "
"1","2022.01092021497 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.01193257514 "
"1","2022.01294532661 "
"1","2022.01544640725 "
"1","2022.01792492531 "
"1","2022.01794080297 "
"1","2022.01985806553 "
"1","2022.02096668391 "
"1","2022.02599200555 "
"1","2022.03225270286 "
"1","2022.03410087291 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.03579683482 "
"1","2022.03689227952 "
"1","2022.03714408772 "
"1","2022.03924774806 "
"1"," 2022.0392717435 "
"1","2022.04179092501 "
"1","2022.04482231755 "
"1","2022.04589693947 "
"1","2022.04905943353 "
"1","2022.05036034249 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.05109386379 "
"1","2022.05182213386 "
"1","2022.05232597375 "
"1","2022.05248038045 "
"1"," 2022.0526902631 "
"1","2022.05547578009 "
"1","2022.05611683661 "
"1","2022.05705575971 "
"1","2022.05805801181 "
"1","2022.06130830431 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.06443139818 "
"1","2022.06857170956 "
"1","2022.06898484453 "
"1","2022.07336025685 "
"1","2022.07427258223 "
"1","2022.07879583724 "
"1","2022.08080497054 "
"1","2022.08280976163 "
"1","2022.08582100272 "
"1","2022.08643317688 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.08723019203 "
"1","2022.08869202899 "
"1","   2022.08996118 "
"1"," 2022.0899816514 "
"1","2022.09108884633 "
"1","2022.09342455803 "
"1"," 2022.0958358512 "
"1","2022.09781839279 "
"1","2022.09868062008 "
"1","2022.10553145868 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.11371662376 "
"1","2022.11380476306 "
"1","2022.11548367096 "
"1","2022.12167418469 "
"1","2022.12286990788 "
"1","2022.12395262834 "
"1","2022.12530066366 "
"1","2022.12619660795 "
"1","2022.12623958116 "
"1","2022.12892452189 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.13167051738 "
"1","2022.13216325268 "
"1","2022.13333519036 "
"1"," 2022.1394256996 "
"1","2022.14024918387 "
"1","2022.14030794834 "
"1","2022.14109139144 "
"1","2022.14264089428 "
"1","2022.14286805689 "
"1","2022.14298449736 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.14565615309 "
"1","2022.14577597499 "
"1","2022.14661452966 "
"1","2022.15407867916 "
"1","2022.15426522214 "
"1","2022.15567381587 "
"1","2022.15647827283 "
"1","2022.15683152023 "
"1","2022.16018695347 "
"1","2022.16049680719 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.16129284978 "
"1","2022.16475677058 "
"1"," 2022.1688483702 "
"1","2022.17504786605 "
"1","2022.17572260601 "
"1","2022.17671165971 "
"1","2022.17862251867 "
"1","2022.18053429574 "
"1","  2022.182167045 "
"1","2022.18379464185 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.18522178102 "
"1","2022.18538825586 "
"1","2022.18747719263 "
"1","2022.18797420757 "
"1","2022.18873806484 "
"1","2022.18933677254 "
"1","2022.18962640502 "
"1","2022.19257728233 "
"1","2022.19329466717 "
"1","2022.19498059086 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1"," 2022.2047679018 "
"1","2022.20829663379 "
"1","2022.21268015169 "
"1","2022.21366113326 "
"1","2022.21734643774 "
"1"," 2022.2204511454 "
"1","2022.22108660452 "
"1","2022.22110005561 "
"1","2022.22262785677 "
"1","2022.22286287276 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.22609459898 "
"1","2022.22787284991 "
"1","2022.23099831585 "
"1","2022.23257885411 "
"1","2022.23321930645 "
"1","2022.23428916652 "
"1","2022.23500959575 "
"1","2022.23514638515 "
"1","2022.23799560498 "
"1","2022.23920210591 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.24324207986 "
"1","2022.24331523952 "
"1","2022.24374372046 "
"1","2022.24648554865 "
"1","2022.25192069914 "
"1"," 2022.2523203739 "
"1","2022.25670713698 "
"1","2022.25805224711 "
"1","2022.26003640564 "
"1"," 2022.2664350507 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.27207077921 "
"1","2022.27267177729 "
"1","2022.27340546141 "
"1","2022.27562436135 "
"1","2022.27780303126 "
"1","2022.27926289967 "
"1","2022.28036785591 "
"1","2022.28066194652 "
"1","2022.28367312827 "
"1","2022.28452602774 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","  2022.287128394 "
"1","2022.28809485144 "
"1","2022.28866533097 "
"1","2022.29040269121 "
"1","2022.29430407053 "
"1","2022.30246480725 "
"1","2022.30565135414 "
"1","2022.30640149303 "
"1","2022.31057559835 "
"1","2022.31263940791 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.32083690213 "
"1","2022.32097188151 "
"1","2022.32211020483 "
"1","2022.32227655128 "
"1","2022.33286812855 "
"1","2022.33593959128 "
"1","2022.34058827872 "
"1","2022.34692752995 "
"1","2022.35171949926 "
"1","2022.35449096933 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.35498444131 "
"1","2022.35613263026 "
"1","2022.35652591411 "
"1","2022.36057282379 "
"1","2022.36779336492 "
"1","2022.37710430194 "
"1","2022.37868545111 "
"1","2022.37950235046 "
"1","2022.38608468743 "
"1","2022.38754017511 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.38834530543 "
"1","2022.39011215884 "
"1","2022.39242923222 "
"1","2022.39591083257 "
"1","2022.39715309441 "
"1","2022.39763385523 "
"1","2022.39886791585 "
"1","2022.39890203448 "
"1","2022.40035708085 "
"1","2022.40161378309 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.40984817082 "
"1"," 2022.4129599845 "
"1","2022.41368701428 "
"1"," 2022.4150439765 "
"1","2022.41681232962 "
"1","2022.41809291942 "
"1","2022.41994510498 "
"1","2022.42000880791 "
"1","2022.42629346104 "
"1","2022.42774602771 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.42869653972 "
"1","2022.43154190714 "
"1","2022.43759825639 "
"1","2022.44181605661 "
"1","2022.44885831521 "
"1","2022.44985378673 "
"1","2022.45398824243 "
"1","2022.45468661383 "
"1","2022.45544287318 "
"1","2022.45627214517 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.45889890613 "
"1","2022.45917613286 "
"1","2022.46393927606 "
"1","2022.46417218493 "
"1","2022.46675459808 "
"1","2022.46689088875 "
"1","2022.46788294381 "
"1","2022.47223082604 "
"1","2022.47687389823 "
"1","2022.47697024711 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.48058193782 "
"1"," 2022.4849763466 "
"1"," 2022.4850252898 "
"1","2022.49192779095 "
"1","2022.49249355961 "
"1","2022.49750330998 "
"1","2022.49975369358 "
"1","2022.50264214212 "
"1","2022.50356571417 "
"1","2022.50577842976 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.51110046962 "
"1","2022.51235063002 "
"1","2022.51491162227 "
"1","2022.51655165572 "
"1","2022.51710779779 "
"1","2022.51741581922 "
"1"," 2022.5208310741 "
"1","2022.52105835406 "
"1","2022.52146879946 "
"1","2022.52164222207 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1"," 2022.5286841006 "
"1","2022.52869864509 "
"1","2022.53067071969 "
"1","2022.53396247001 "
"1","2022.53896271945 "
"1","2022.55094349291 "
"1","2022.55196285853 "
"1","2022.55432157172 "
"1","2022.55485674046 "
"1","2022.55933573962 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.55974111473 "
"1","2022.56051830482 "
"1","2022.56168864947 "
"1","2022.56180681211 "
"1","2022.56289171179 "
"1"," 2022.5634874627 "
"1","2022.56476768525 "
"1"," 2022.5652358178 "
"1","2022.56587870279 "
"1","2022.56688069971 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","  2022.569218989 "
"1","2022.57293565804 "
"1"," 2022.5785377916 "
"1","2022.57874277188 "
"1","2022.58384194721 "
"1","2022.58411411151 "
"1","2022.59146603496 "
"1"," 2022.5918422504 "
"1","2022.59228284797 "
"1","2022.59258769313 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1","2022.59292456863 "
"1","2022.59665712062 "
"1","2022.59798257013 "
"1","2022.59922007238 "
"1"," 2022.5992416618 "
"1","2022.60025596753 "
"1","   2022.60201872 "
"1","2022.60441801213 "
"1","2022.60561889876 "
"1","2022.60696451934 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1"," 2022.6093364046 "
"1","2022.61013364559 "
"1","2022.61076491473 "
"1","2022.61103391275 "
"1","2022.61344273342 "
"1","2022.61375088028 "
"1"," 2022.6154785268 "
"1","2022.61563491309 "
"1","2022.61593283433 "
"1","2022.61792416917 "
"1","
"
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 6000 entries ]
"
